#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 55574528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7748, tid=9912
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:23:57 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 7.780575 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fbf5d2bf0):  VMThread "VM Thread"          [id=9912, stack(0x000000be45400000,0x000000be45500000) (1024K)]

Stack: [0x000000be45400000,0x000000be45500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000be44fff460): G1PauseRemark, mode: safepoint, requested by thread 0x0000026fa7030500


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026fc9ef3130 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=14968, stack(0x000000be4b600000,0x000000be4b700000) (1024K)]
  0x0000026fc9ef7960 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=14156, stack(0x000000be4b700000,0x000000be4b800000) (1024K)]
  0x0000026fc97778e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=14364, stack(0x000000be4b800000,0x000000be4b900000) (1024K)]
  0x0000026fc977ad60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13756, stack(0x000000be4b900000,0x000000be4ba00000) (1024K)]
  0x0000026fc977a6d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12672, stack(0x000000be4ba00000,0x000000be4bb00000) (1024K)]
  0x0000026fc9778600 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13684, stack(0x000000be4bb00000,0x000000be4bc00000) (1024K)]
  0x0000026fc9777f70 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=14448, stack(0x000000be4bc00000,0x000000be4bd00000) (1024K)]
  0x0000026fc9778c90 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=8696, stack(0x000000be4bd00000,0x000000be4be00000) (1024K)]
  0x0000026fc9779320 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=10644, stack(0x000000be4be00000,0x000000be4bf00000) (1024K)]
  0x0000026fc97799b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10536, stack(0x000000be4bf00000,0x000000be4c000000) (1024K)]
  0x0000026fc977a040 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=13480, stack(0x000000be4c000000,0x000000be4c100000) (1024K)]
  0x0000026fcafe8e60 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=15256, stack(0x000000be4c100000,0x000000be4c200000) (1024K)]
  0x0000026fcafeb5c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=8836, stack(0x000000be4c200000,0x000000be4c300000) (1024K)]
  0x0000026fcafea8a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=5668, stack(0x000000be4c300000,0x000000be4c400000) (1024K)]
  0x0000026fcafec970 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=12780, stack(0x000000be4c400000,0x000000be4c500000) (1024K)]
  0x0000026fcafee3b0 JavaThread "build event listener"              [_thread_blocked, id=5388, stack(0x000000be46400000,0x000000be46500000) (1024K)]
  0x0000026fcafebc50 JavaThread "Memory manager"                    [_thread_blocked, id=14552, stack(0x000000be48b00000,0x000000be48c00000) (1024K)]
  0x0000026fcafe94f0 JavaThread "build event listener"              [_thread_blocked, id=13016, stack(0x000000be4c500000,0x000000be4c600000) (1024K)]
  0x0000026fcb230f70 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=2320, stack(0x000000be46300000,0x000000be46400000) (1024K)]
  0x0000026fc75999f0 JavaThread "included builds"                   [_thread_blocked, id=9468, stack(0x000000be4c600000,0x000000be4c700000) (1024K)]
  0x0000026fc759a080 JavaThread "Execution worker"                  [_thread_blocked, id=9396, stack(0x000000be4c700000,0x000000be4c800000) (1024K)]
  0x0000026fc759a710 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15116, stack(0x000000be4c800000,0x000000be4c900000) (1024K)]
  0x0000026fc759ada0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=4420, stack(0x000000be4c900000,0x000000be4ca00000) (1024K)]
  0x0000026fc7596c00 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=15260, stack(0x000000be4ca00000,0x000000be4cb00000) (1024K)]
  0x0000026fc759b430 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=5944, stack(0x000000be4cb00000,0x000000be4cc00000) (1024K)]
  0x0000026fc7595ee0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=12936, stack(0x000000be4cc00000,0x000000be4cd00000) (1024K)]
  0x0000026fc759c7e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=1784, stack(0x000000be4cd00000,0x000000be4ce00000) (1024K)]
  0x0000026fc7596570 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=14420, stack(0x000000be4ce00000,0x000000be4cf00000) (1024K)]
  0x0000026fc7597290 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13996, stack(0x000000be4cf00000,0x000000be4d000000) (1024K)]
  0x0000026fc8300060 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=9852, stack(0x000000be4d000000,0x000000be4d100000) (1024K)]
  0x0000026fc8304f20 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=13584, stack(0x000000be4d100000,0x000000be4d200000) (1024K)]
  0x0000026fc8302e50 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14496, stack(0x000000be4d200000,0x000000be4d300000) (1024K)]
  0x0000026fc82fdf90 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=13836, stack(0x000000be4d300000,0x000000be4d400000) (1024K)]
  0x0000026fc82fe620 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=13508, stack(0x000000be4d400000,0x000000be4d500000) (1024K)]
  0x0000026fc8304200 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=9828, stack(0x000000be4d500000,0x000000be4d600000) (1024K)]
  0x0000026fc82ff9d0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=5828, stack(0x000000be4d600000,0x000000be4d700000) (1024K)]
  0x0000026fc8304890 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=13776, stack(0x000000be4d700000,0x000000be4d800000) (1024K)]
  0x0000026fc83055b0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=3108, stack(0x000000be4d800000,0x000000be4d900000) (1024K)]
  0x0000026fc83034e0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=6944, stack(0x000000be4d900000,0x000000be4da00000) (1024K)]
  0x0000026fc82fecb0 JavaThread "Cache worker for execution history cache (D:\20250430\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=8532, stack(0x000000be4da00000,0x000000be4db00000) (1024K)]
  0x0000026fc83006f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=13676, stack(0x000000be4db00000,0x000000be4dc00000) (1024K)]
  0x0000026fc8302130 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=4016, stack(0x000000be4dc00000,0x000000be4dd00000) (1024K)]
  0x0000026fc8300d80 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=8008, stack(0x000000be4dd00000,0x000000be4de00000) (1024K)]
  0x0000026fc8301410 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=7988, stack(0x000000be4de00000,0x000000be4df00000) (1024K)]
  0x0000026fc8301aa0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=13968, stack(0x000000be4df00000,0x000000be4e000000) (1024K)]
  0x0000026fc83027c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12556, stack(0x000000be4e000000,0x000000be4e100000) (1024K)]
  0x0000026fc761e4f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14264, stack(0x000000be4e100000,0x000000be4e200000) (1024K)]
  0x0000026fc7622d20 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=13444, stack(0x000000be4e200000,0x000000be4e300000) (1024K)]
  0x0000026fc761f8a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=14020, stack(0x000000be4e300000,0x000000be4e400000) (1024K)]
  0x0000026fc761d140 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=14352, stack(0x000000be4e400000,0x000000be4e500000) (1024K)]
  0x0000026fc76233b0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=2368, stack(0x000000be4e500000,0x000000be4e600000) (1024K)]
  0x0000026fc7623a40 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=14716, stack(0x000000be4e600000,0x000000be4e700000) (1024K)]
  0x0000026fc761de60 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3660, stack(0x000000be4e700000,0x000000be4e800000) (1024K)]
  0x0000026fc7621970 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=3524, stack(0x000000be4e800000,0x000000be4e900000) (1024K)]
  0x0000026fc76240d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=10200, stack(0x000000be4e900000,0x000000be4ea00000) (1024K)]
  0x0000026fc76205c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=14864, stack(0x000000be4ea00000,0x000000be4eb00000) (1024K)]
  0x0000026fc7624760 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=4652, stack(0x000000be4eb00000,0x000000be4ec00000) (1024K)]
  0x0000026fc7622000 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=10720, stack(0x000000be4ec00000,0x000000be4ed00000) (1024K)]
  0x0000026fc761d7d0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=13596, stack(0x000000be4ed00000,0x000000be4ee00000) (1024K)]
  0x0000026fc7620c50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=1772, stack(0x000000be4ee00000,0x000000be4ef00000) (1024K)]
  0x0000026fc761f210 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=10760, stack(0x000000be4ef00000,0x000000be4f000000) (1024K)]
  0x0000026fc761eb80 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14972, stack(0x000000be4f000000,0x000000be4f100000) (1024K)]
  0x0000026fc761ff30 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14408, stack(0x000000be4f100000,0x000000be4f200000) (1024K)]
  0x0000026fc76212e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14376, stack(0x000000be4f200000,0x000000be4f300000) (1024K)]
  0x0000026fc7622690 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15232, stack(0x000000be4f300000,0x000000be4f400000) (1024K)]
  0x0000026fc7597920 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=15292, stack(0x000000be4f400000,0x000000be4f500000) (1024K)]
  0x0000026fc7597fb0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=4512, stack(0x000000be4f500000,0x000000be4f600000) (1024K)]
  0x0000026fc7598640 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=14368, stack(0x000000be4f600000,0x000000be4f700000) (1024K)]
  0x0000026fc7598cd0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=13284, stack(0x000000be4f700000,0x000000be4f800000) (1024K)]
  0x0000026fc759bac0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=14804, stack(0x000000be4f800000,0x000000be4f900000) (1024K)]
  0x0000026fc759c150 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=13884, stack(0x000000be4f900000,0x000000be4fa00000) (1024K)]
  0x0000026fc75951c0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=5008, stack(0x000000be4fa00000,0x000000be4fb00000) (1024K)]
  0x0000026fc7599360 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14644, stack(0x000000be4fb00000,0x000000be4fc00000) (1024K)]
  0x0000026fcafe7420 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=8832, stack(0x000000be4fc00000,0x000000be4fd00000) (1024K)]
  0x0000026fcafeea40 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=7520, stack(0x000000be4fd00000,0x000000be4fe00000) (1024K)]
  0x0000026fd0b4e850 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12972, stack(0x000000be4fe00000,0x000000be4ff00000) (1024K)]
  0x0000026fd0b4db30 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=15300, stack(0x000000be4ff00000,0x000000be50000000) (1024K)]
  0x0000026fd0b4ad40 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=11260, stack(0x000000be50000000,0x000000be50100000) (1024K)]
  0x0000026fd0b485e0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=3548, stack(0x000000be50100000,0x000000be50200000) (1024K)]
  0x0000026fd0b4a020 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=3968, stack(0x000000be50200000,0x000000be50300000) (1024K)]
  0x0000026fd0b4b3d0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=14488, stack(0x000000be50300000,0x000000be50400000) (1024K)]
  0x0000026fd0b48c70 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15252, stack(0x000000be50400000,0x000000be50500000) (1024K)]
  0x0000026fd0b478c0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=5896, stack(0x000000be50500000,0x000000be50600000) (1024K)]
  0x0000026fd0b4a6b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=13736, stack(0x000000be50600000,0x000000be50700000) (1024K)]
  0x0000026fd0b4c780 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10836, stack(0x000000be50700000,0x000000be50800000) (1024K)]
  0x0000026fd0b4ba60 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=9272, stack(0x000000be50800000,0x000000be50900000) (1024K)]
  0x0000026fd0b4eee0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=13700, stack(0x000000be50900000,0x000000be50a00000) (1024K)]
  0x0000026fd0b4c0f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=13412, stack(0x000000be50a00000,0x000000be50b00000) (1024K)]
  0x0000026fd0b4ce10 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=14436, stack(0x000000be50b00000,0x000000be50c00000) (1024K)]
  0x0000026fd0b4d4a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13328, stack(0x000000be50c00000,0x000000be50d00000) (1024K)]
  0x0000026fd0b4e1c0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12772, stack(0x000000be50d00000,0x000000be50e00000) (1024K)]
  0x0000026fd0b47f50 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=6992, stack(0x000000be50e00000,0x000000be50f00000) (1024K)]
  0x0000026fd0b49300 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=2128, stack(0x000000be50f00000,0x000000be51000000) (1024K)]
  0x0000026fd0b4f570 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=14472, stack(0x000000be51000000,0x000000be51100000) (1024K)]
  0x0000026fd0b49990 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=13212, stack(0x000000be51100000,0x000000be51200000) (1024K)]
  0x0000026fd0b51cd0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=14576, stack(0x000000be51200000,0x000000be51300000) (1024K)]
  0x0000026fd0b52360 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=14940, stack(0x000000be51300000,0x000000be51400000) (1024K)]
  0x0000026fd0b4fc00 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=12548, stack(0x000000be51400000,0x000000be51500000) (1024K)]
  0x0000026fd0b529f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=15012, stack(0x000000be51500000,0x000000be51600000) (1024K)]
  0x0000026fd0b55e70 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=15272, stack(0x000000be51600000,0x000000be51700000) (1024K)]
  0x0000026fd0b55150 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=8536, stack(0x000000be51700000,0x000000be51800000) (1024K)]
  0x0000026fd0b50fb0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=13784, stack(0x000000be51800000,0x000000be51900000) (1024K)]
  0x0000026fd0b53080 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=14360, stack(0x000000be51900000,0x000000be51a00000) (1024K)]
  0x0000026fd0b54430 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=13564, stack(0x000000be51a00000,0x000000be51b00000) (1024K)]
  0x0000026fd0b50290 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=14292, stack(0x000000be51b00000,0x000000be51c00000) (1024K)]
  0x0000026fd0b54ac0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=14236, stack(0x000000be51c00000,0x000000be51d00000) (1024K)]
  0x0000026fd0b557e0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=7736, stack(0x000000be51d00000,0x000000be51e00000) (1024K)]
  0x0000026fd0b53710 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14468, stack(0x000000be51e00000,0x000000be51f00000) (1024K)]
  0x0000026fd0b50920 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=14640, stack(0x000000be51f00000,0x000000be52000000) (1024K)]
  0x0000026fd0b56500 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=8804, stack(0x000000be52000000,0x000000be52100000) (1024K)]
  0x0000026fd0b51640 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=14672, stack(0x000000be52100000,0x000000be52200000) (1024K)]
  0x0000026fd0b53da0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=13724, stack(0x000000be52200000,0x000000be52300000) (1024K)]
  0x0000026fd0b56b90 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=14396, stack(0x000000be52300000,0x000000be52400000) (1024K)]
  0x0000026fc7ff7600 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=13792, stack(0x000000be52400000,0x000000be52500000) (1024K)]
  0x0000026fc7ff68e0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=14380, stack(0x000000be52500000,0x000000be52600000) (1024K)]
  0x0000026fc7ff6f70 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=14344, stack(0x000000be52600000,0x000000be52700000) (1024K)]
  0x0000026fc7ff0670 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=14108, stack(0x000000be52700000,0x000000be52800000) (1024K)]
  0x0000026fc7ff4ea0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=13500, stack(0x000000be52800000,0x000000be52900000) (1024K)]
  0x0000026fc7ff1390 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=13392, stack(0x000000be52900000,0x000000be52a00000) (1024K)]
  0x0000026fc7ff4810 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=14480, stack(0x000000be52a00000,0x000000be52b00000) (1024K)]
  0x0000026fc7ff5530 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=2248, stack(0x000000be52b00000,0x000000be52c00000) (1024K)]
  0x0000026fc7ff7c90 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=6680, stack(0x000000be52c00000,0x000000be52d00000) (1024K)]
  0x0000026fc7ff0d00 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=8892, stack(0x000000be52d00000,0x000000be52e00000) (1024K)]
  0x0000026fc7ff3af0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=12328, stack(0x000000be52e00000,0x000000be52f00000) (1024K)]
  0x0000026fc7ff1a20 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=9408, stack(0x000000be52f00000,0x000000be53000000) (1024K)]
  0x0000026fc7ff5bc0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=14260, stack(0x000000be53000000,0x000000be53100000) (1024K)]
  0x0000026fc7ff4180 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=11536, stack(0x000000be53100000,0x000000be53200000) (1024K)]
  0x0000026fc7ff20b0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=13244, stack(0x000000be53200000,0x000000be53300000) (1024K)]
  0x0000026fc7ff2740 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=8388, stack(0x000000be53300000,0x000000be53400000) (1024K)]
  0x0000026fc7ff6250 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=2548, stack(0x000000be53400000,0x000000be53500000) (1024K)]
  0x0000026fc7ff2dd0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=11816, stack(0x000000be53500000,0x000000be53600000) (1024K)]
  0x0000026fc7ff3460 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=13060, stack(0x000000be53600000,0x000000be53700000) (1024K)]
  0x0000026fd07c1b30 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=13376, stack(0x000000be53700000,0x000000be53800000) (1024K)]
  0x0000026fd07c21c0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=6820, stack(0x000000be53800000,0x000000be53900000) (1024K)]
  0x0000026fd07c2850 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=9152, stack(0x000000be53900000,0x000000be53a00000) (1024K)]
  0x0000026fd07c2ee0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=3872, stack(0x000000be53a00000,0x000000be53b00000) (1024K)]
  0x0000026fd07c0e10 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=14424, stack(0x000000be53b00000,0x000000be53c00000) (1024K)]
  0x0000026fd07bfa60 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=12528, stack(0x000000be53c00000,0x000000be53d00000) (1024K)]
  0x0000026fd07c3570 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=14440, stack(0x000000be53d00000,0x000000be53e00000) (1024K)]
  0x0000026fd07c4290 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=7716, stack(0x000000be53e00000,0x000000be53f00000) (1024K)]
  0x0000026fd07c3c00 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=7816, stack(0x000000be53f00000,0x000000be54000000) (1024K)]
  0x0000026fd07c4920 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=14812, stack(0x000000be54000000,0x000000be54100000) (1024K)]
  0x0000026fd07bf3d0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=3344, stack(0x000000be54100000,0x000000be54200000) (1024K)]
  0x0000026fd07c4fb0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=15212, stack(0x000000be54200000,0x000000be54300000) (1024K)]
  0x0000026fd07c00f0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=8240, stack(0x000000be54300000,0x000000be54400000) (1024K)]
  0x0000026fd07c0780 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=2944, stack(0x000000be54400000,0x000000be54500000) (1024K)]
  0x0000026fd07c14a0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=8628, stack(0x000000be54500000,0x000000be54600000) (1024K)]
  0x0000026fd07be020 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=14540, stack(0x000000be54600000,0x000000be54700000) (1024K)]
  0x0000026fd07c5640 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=13344, stack(0x000000be54700000,0x000000be54800000) (1024K)]
  0x0000026fd07be6b0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=14208, stack(0x000000be54800000,0x000000be54900000) (1024K)]
  0x0000026fd07c5cd0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=10072, stack(0x000000be54900000,0x000000be54a00000) (1024K)]
  0x0000026fd07bed40 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=13484, stack(0x000000be54c00000,0x000000be54d00000) (1024K)]
  0x0000026fd07c8ac0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=13140, stack(0x000000be54d00000,0x000000be54e00000) (1024K)]
  0x0000026fd07c7080 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=14916, stack(0x000000be54e00000,0x000000be54f00000) (1024K)]
